
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Fri 22 Mar 19 16:18:59][Ep: 0.19][Iter: 480][Time:  2.73s][Loss: 3.13e+03][lr: 0.000891]
[Fri 22 Mar 19 16:19:02][Ep: 0.19][Iter: 490][Time:  2.77s][Loss: 2.54e+03][lr: 0.000888]
[Fri 22 Mar 19 16:19:05][Ep: 0.20][Iter: 500][Time:  2.77s][Loss: 3.03e+03][lr: 0.000886]
[Fri 22 Mar 19 16:19:07][Ep: 0.20][Iter: 510][Time:  2.79s][Loss: 2.26e+03][lr: 0.000884]
[Fri 22 Mar 19 16:19:10][Ep: 0.21][Iter: 520][Time:  2.76s][Loss: 2.45e+03][lr: 0.000882]
[Fri 22 Mar 19 16:19:13][Ep: 0.21][Iter: 530][Time:  2.81s][Loss: 2.99e+03][lr: 0.00088]
[Fri 22 Mar 19 16:19:16][Ep: 0.21][Iter: 540][Time:  2.83s][Loss: 2.68e+03][lr: 0.000878]
[Fri 22 Mar 19 16:19:19][Ep: 0.22][Iter: 550][Time:  2.81s][Loss: 3.06e+03][lr: 0.000876]
[Fri 22 Mar 19 16:19:23][Ep: 0.22][Iter: 560][Time:  4.12s][Loss: 3.52e+03][lr: 0.000874]
[Fri 22 Mar 19 16:19:31][Ep: 0.22][Iter: 570][Time:  8.33s][Loss: 2.82e+03][lr: 0.000872]
[Fri 22 Mar 19 16:19:40][Ep: 0.23][Iter: 580][Time:  9.23s][Loss: 2.33e+03][lr: 0.000869]
[Fri 22 Mar 19 16:19:48][Ep: 0.23][Iter: 590][Time:  8.30s][Loss: 3.14e+03][lr: 0.000867]
[Fri 22 Mar 19 16:19:57][Ep: 0.24][Iter: 600][Time:  8.41s][Loss: 2.36e+03][lr: 0.000865]
[Fri 22 Mar 19 16:20:05][Ep: 0.24][Iter: 610][Time:  8.38s][Loss: 3.28e+03][lr: 0.000863]
[Fri 22 Mar 19 16:20:14][Ep: 0.24][Iter: 620][Time:  8.30s][Loss: 2.69e+03][lr: 0.000861]
[Fri 22 Mar 19 16:20:22][Ep: 0.25][Iter: 630][Time:  8.39s][Loss: 3.14e+03][lr: 0.000859]
[Fri 22 Mar 19 16:20:31][Ep: 0.25][Iter: 640][Time:  9.12s][Loss: 3.02e+03][lr: 0.000857]
[Fri 22 Mar 19 16:20:39][Ep: 0.26][Iter: 650][Time:  8.02s][Loss: 2.81e+03][lr: 0.000855]
[Fri 22 Mar 19 16:20:47][Ep: 0.26][Iter: 660][Time:  8.23s][Loss: 2.7e+03][lr: 0.000853]
[Fri 22 Mar 19 16:20:56][Ep: 0.26][Iter: 670][Time:  8.33s][Loss: 3.06e+03][lr: 0.000851]
[Fri 22 Mar 19 16:21:04][Ep: 0.27][Iter: 680][Time:  8.26s][Loss: 2.43e+03][lr: 0.000849]
[Fri 22 Mar 19 16:21:13][Ep: 0.27][Iter: 690][Time:  9.04s][Loss: 3.54e+03][lr: 0.000847]
[Fri 22 Mar 19 16:21:21][Ep: 0.28][Iter: 700][Time:  8.16s][Loss: 3.01e+03][lr: 0.000845]
[Fri 22 Mar 19 16:21:29][Ep: 0.28][Iter: 710][Time:  8.03s][Loss: 2.65e+03][lr: 0.000843]
[Fri 22 Mar 19 16:21:37][Ep: 0.28][Iter: 720][Time:  8.05s][Loss: 2.88e+03][lr: 0.000841]
[Fri 22 Mar 19 16:21:45][Ep: 0.29][Iter: 730][Time:  8.24s][Loss: 2.4e+03][lr: 0.000839]
[Fri 22 Mar 19 16:21:55][Ep: 0.29][Iter: 740][Time:  9.07s][Loss: 3.99e+03][lr: 0.000837]
[Fri 22 Mar 19 16:22:03][Ep: 0.30][Iter: 750][Time:  8.25s][Loss: 3.08e+03][lr: 0.000835]
[Fri 22 Mar 19 16:22:11][Ep: 0.30][Iter: 760][Time:  8.09s][Loss: 2.85e+03][lr: 0.000833]
[Fri 22 Mar 19 16:22:19][Ep: 0.30][Iter: 770][Time:  8.28s][Loss: 3.36e+03][lr: 0.000831]
[Fri 22 Mar 19 16:22:27][Ep: 0.31][Iter: 780][Time:  8.26s][Loss: 2.53e+03][lr: 0.000829]
[Fri 22 Mar 19 16:22:36][Ep: 0.31][Iter: 790][Time:  8.43s][Loss: 2.06e+03][lr: 0.000827]
[Fri 22 Mar 19 16:22:45][Ep: 0.32][Iter: 800][Time:  8.87s][Loss: 3.26e+03][lr: 0.000825]
[Fri 22 Mar 19 16:22:53][Ep: 0.32][Iter: 810][Time:  8.17s][Loss: 2.3e+03][lr: 0.000823]
[Fri 22 Mar 19 16:23:01][Ep: 0.32][Iter: 820][Time:  8.40s][Loss: 3.91e+03][lr: 0.000821]
[Fri 22 Mar 19 16:23:10][Ep: 0.33][Iter: 830][Time:  8.27s][Loss: 2.54e+03][lr: 0.000819]
[Fri 22 Mar 19 16:23:18][Ep: 0.33][Iter: 840][Time:  8.14s][Loss: 2.2e+03][lr: 0.000817]
[Fri 22 Mar 19 16:23:27][Ep: 0.34][Iter: 850][Time:  9.15s][Loss: 1.57e+03][lr: 0.000815]
[Fri 22 Mar 19 16:23:35][Ep: 0.34][Iter: 860][Time:  8.16s][Loss: 3.21e+03][lr: 0.000813]
[Fri 22 Mar 19 16:23:43][Ep: 0.34][Iter: 870][Time:  8.28s][Loss: 2.93e+03][lr: 0.000811]
[Fri 22 Mar 19 16:23:52][Ep: 0.35][Iter: 880][Time:  8.37s][Loss: 2.42e+03][lr: 0.000809]
[Fri 22 Mar 19 16:24:00][Ep: 0.35][Iter: 890][Time:  8.10s][Loss: 2.82e+03][lr: 0.000807]
[Fri 22 Mar 19 16:24:09][Ep: 0.35][Iter: 900][Time:  8.86s][Loss: 2.78e+03][lr: 0.000805]
[Fri 22 Mar 19 16:24:17][Ep: 0.36][Iter: 910][Time:  8.41s][Loss: 3.09e+03][lr: 0.000803]
[Fri 22 Mar 19 16:24:25][Ep: 0.36][Iter: 920][Time:  8.18s][Loss: 3.39e+03][lr: 0.000801]
[Fri 22 Mar 19 16:24:33][Ep: 0.37][Iter: 930][Time:  8.12s][Loss: 3.37e+03][lr: 0.000799]
[Fri 22 Mar 19 16:24:42][Ep: 0.37][Iter: 940][Time:  8.27s][Loss: 2.61e+03][lr: 0.000797]
[Fri 22 Mar 19 16:24:50][Ep: 0.37][Iter: 950][Time:  8.38s][Loss: 2.32e+03][lr: 0.000795]
[Fri 22 Mar 19 16:24:59][Ep: 0.38][Iter: 960][Time:  8.95s][Loss: 2.73e+03][lr: 0.000793]
[Fri 22 Mar 19 16:25:07][Ep: 0.38][Iter: 970][Time:  8.11s][Loss: 2.64e+03][lr: 0.000791]
[Fri 22 Mar 19 16:25:15][Ep: 0.39][Iter: 980][Time:  8.34s][Loss: 3.2e+03][lr: 0.00079]
[Fri 22 Mar 19 16:25:23][Ep: 0.39][Iter: 990][Time:  8.13s][Loss: 2.93e+03][lr: 0.000788]
[Fri 22 Mar 19 16:25:32][Ep: 0.39][Iter: 1000][Time:  8.18s][Loss: 3.03e+03][lr: 0.000786]
[Fri 22 Mar 19 16:25:41][Ep: 0.40][Iter: 1010][Time:  9.04s][Loss: 2.34e+03][lr: 0.000784]
[Fri 22 Mar 19 16:25:49][Ep: 0.40][Iter: 1020][Time:  8.39s][Loss: 3.44e+03][lr: 0.000782]
[Fri 22 Mar 19 16:25:57][Ep: 0.41][Iter: 1030][Time:  8.32s][Loss: 2.11e+03][lr: 0.00078]
[Fri 22 Mar 19 16:26:06][Ep: 0.41][Iter: 1040][Time:  8.38s][Loss: 3.07e+03][lr: 0.000778]
[Fri 22 Mar 19 16:26:14][Ep: 0.41][Iter: 1050][Time:  8.29s][Loss: 2.64e+03][lr: 0.000776]
[Fri 22 Mar 19 16:26:23][Ep: 0.42][Iter: 1060][Time:  8.73s][Loss: 2.7e+03][lr: 0.000775]
[Fri 22 Mar 19 16:26:31][Ep: 0.42][Iter: 1070][Time:  8.54s][Loss: 2.88e+03][lr: 0.000773]
[Fri 22 Mar 19 16:26:40][Ep: 0.43][Iter: 1080][Time:  8.40s][Loss: 2.87e+03][lr: 0.000771]
[Fri 22 Mar 19 16:26:48][Ep: 0.43][Iter: 1090][Time:  8.33s][Loss: 2.58e+03][lr: 0.000769]
[Fri 22 Mar 19 16:26:57][Ep: 0.43][Iter: 1100][Time:  8.45s][Loss: 3.17e+03][lr: 0.000767]
[Fri 22 Mar 19 16:27:05][Ep: 0.44][Iter: 1110][Time:  8.26s][Loss: 3.03e+03][lr: 0.000765]
[Fri 22 Mar 19 16:27:14][Ep: 0.44][Iter: 1120][Time:  9.31s][Loss: 3.16e+03][lr: 0.000763]
[Fri 22 Mar 19 16:27:22][Ep: 0.45][Iter: 1130][Time:  8.05s][Loss: 3.27e+03][lr: 0.000762]
[Fri 22 Mar 19 16:27:30][Ep: 0.45][Iter: 1140][Time:  8.29s][Loss: 2.2e+03][lr: 0.00076]
[Fri 22 Mar 19 16:27:39][Ep: 0.45][Iter: 1150][Time:  8.38s][Loss: 2.69e+03][lr: 0.000758]
[Fri 22 Mar 19 16:27:47][Ep: 0.46][Iter: 1160][Time:  8.37s][Loss: 3.29e+03][lr: 0.000756]
[Fri 22 Mar 19 16:27:56][Ep: 0.46][Iter: 1170][Time:  8.70s][Loss: 2.81e+03][lr: 0.000754]
[Fri 22 Mar 19 16:27:59][Ep: 0.47][Iter: 1180][Time:  2.80s][Loss: 2.47e+03][lr: 0.000752]
[Fri 22 Mar 19 16:28:02][Ep: 0.47][Iter: 1190][Time:  2.81s][Loss: 2.95e+03][lr: 0.000751]
[Fri 22 Mar 19 16:28:04][Ep: 0.47][Iter: 1200][Time:  2.81s][Loss: 1.92e+03][lr: 0.000749]
[Fri 22 Mar 19 16:28:07][Ep: 0.48][Iter: 1210][Time:  2.73s][Loss: 2.97e+03][lr: 0.000747]
[Fri 22 Mar 19 16:28:10][Ep: 0.48][Iter: 1220][Time:  2.76s][Loss: 2.4e+03][lr: 0.000745]
[Fri 22 Mar 19 16:28:13][Ep: 0.49][Iter: 1230][Time:  2.77s][Loss: 2.97e+03][lr: 0.000743]
[Fri 22 Mar 19 16:28:15][Ep: 0.49][Iter: 1240][Time:  2.82s][Loss: 2.68e+03][lr: 0.000742]
[Fri 22 Mar 19 16:28:18][Ep: 0.49][Iter: 1250][Time:  2.78s][Loss: 2.84e+03][lr: 0.00074]
[Fri 22 Mar 19 16:28:21][Ep: 0.50][Iter: 1260][Time:  2.78s][Loss: 2.56e+03][lr: 0.000738]
[Fri 22 Mar 19 16:28:24][Ep: 0.50][Iter: 1270][Time:  2.78s][Loss: 3.04e+03][lr: 0.000736]
[Fri 22 Mar 19 16:28:27][Ep: 0.50][Iter: 1280][Time:  2.80s][Loss: 2.66e+03][lr: 0.000735]
[Fri 22 Mar 19 16:28:29][Ep: 0.51][Iter: 1290][Time:  2.80s][Loss: 1.97e+03][lr: 0.000733]
[Fri 22 Mar 19 16:28:32][Ep: 0.51][Iter: 1300][Time:  2.85s][Loss: 2.74e+03][lr: 0.000731]
[Fri 22 Mar 19 16:28:35][Ep: 0.52][Iter: 1310][Time:  2.75s][Loss: 2.99e+03][lr: 0.000729]
[Fri 22 Mar 19 16:28:38][Ep: 0.52][Iter: 1320][Time:  2.83s][Loss: 3.02e+03][lr: 0.000728]
[Fri 22 Mar 19 16:28:41][Ep: 0.52][Iter: 1330][Time:  2.75s][Loss: 2.19e+03][lr: 0.000726]
[Fri 22 Mar 19 16:28:43][Ep: 0.53][Iter: 1340][Time:  2.77s][Loss: 2.8e+03][lr: 0.000724]
[Fri 22 Mar 19 16:28:46][Ep: 0.53][Iter: 1350][Time:  2.79s][Loss: 2.39e+03][lr: 0.000722]
[Fri 22 Mar 19 16:28:49][Ep: 0.54][Iter: 1360][Time:  2.80s][Loss: 3.55e+03][lr: 0.000721]
[Fri 22 Mar 19 16:28:52][Ep: 0.54][Iter: 1370][Time:  2.77s][Loss: 3.19e+03][lr: 0.000719]
[Fri 22 Mar 19 16:28:54][Ep: 0.54][Iter: 1380][Time:  2.78s][Loss: 2.81e+03][lr: 0.000717]
[Fri 22 Mar 19 16:28:57][Ep: 0.55][Iter: 1390][Time:  2.77s][Loss: 2.37e+03][lr: 0.000715]
[Fri 22 Mar 19 16:29:00][Ep: 0.55][Iter: 1400][Time:  2.78s][Loss: 2.42e+03][lr: 0.000714]
[Fri 22 Mar 19 16:29:03][Ep: 0.56][Iter: 1410][Time:  2.79s][Loss: 2.54e+03][lr: 0.000712]
[Fri 22 Mar 19 16:29:05][Ep: 0.56][Iter: 1420][Time:  2.75s][Loss: 3.18e+03][lr: 0.00071]
[Fri 22 Mar 19 16:29:11][Ep: 0.56][Iter: 1430][Time:  5.23s][Loss: 3.19e+03][lr: 0.000708]
[Fri 22 Mar 19 16:29:19][Ep: 0.57][Iter: 1440][Time:  8.13s][Loss: 2.49e+03][lr: 0.000707]
[Fri 22 Mar 19 16:29:28][Ep: 0.57][Iter: 1450][Time:  8.77s][Loss: 3.6e+03][lr: 0.000705]
[Fri 22 Mar 19 16:29:36][Ep: 0.58][Iter: 1460][Time:  8.71s][Loss: 2.39e+03][lr: 0.000703]
[Fri 22 Mar 19 16:29:45][Ep: 0.58][Iter: 1470][Time:  8.22s][Loss: 2.77e+03][lr: 0.000702]
[Fri 22 Mar 19 16:29:53][Ep: 0.58][Iter: 1480][Time:  8.20s][Loss: 1.89e+03][lr: 0.0007]
[Fri 22 Mar 19 16:30:01][Ep: 0.59][Iter: 1490][Time:  7.93s][Loss: 2.52e+03][lr: 0.000698]
[Fri 22 Mar 19 16:30:09][Ep: 0.59][Iter: 1500][Time:  8.25s][Loss: 2.8e+03][lr: 0.000697]
[Fri 22 Mar 19 16:30:18][Ep: 0.60][Iter: 1510][Time:  9.23s][Loss: 2.79e+03][lr: 0.000695]
[Fri 22 Mar 19 16:30:26][Ep: 0.60][Iter: 1520][Time:  8.30s][Loss: 2.64e+03][lr: 0.000693]
[Fri 22 Mar 19 16:30:35][Ep: 0.60][Iter: 1530][Time:  8.29s][Loss: 3.05e+03][lr: 0.000692]
[Fri 22 Mar 19 16:30:43][Ep: 0.61][Iter: 1540][Time:  8.16s][Loss: 3.02e+03][lr: 0.00069]
[Fri 22 Mar 19 16:30:51][Ep: 0.61][Iter: 1550][Time:  7.94s][Loss: 2.4e+03][lr: 0.000688]
[Fri 22 Mar 19 16:31:00][Ep: 0.62][Iter: 1560][Time:  9.05s][Loss: 2.5e+03][lr: 0.000687]
[Fri 22 Mar 19 16:31:08][Ep: 0.62][Iter: 1570][Time:  8.56s][Loss: 2.59e+03][lr: 0.000685]
[Fri 22 Mar 19 16:31:17][Ep: 0.62][Iter: 1580][Time:  8.30s][Loss: 2.39e+03][lr: 0.000683]
[Fri 22 Mar 19 16:31:25][Ep: 0.63][Iter: 1590][Time:  8.45s][Loss: 3.13e+03][lr: 0.000682]
[Fri 22 Mar 19 16:31:34][Ep: 0.63][Iter: 1600][Time:  8.36s][Loss: 2.05e+03][lr: 0.00068]
[Fri 22 Mar 19 16:31:42][Ep: 0.63][Iter: 1610][Time:  8.50s][Loss: 2.59e+03][lr: 0.000678]
[Fri 22 Mar 19 16:31:51][Ep: 0.64][Iter: 1620][Time:  9.07s][Loss: 2.1e+03][lr: 0.000677]
[Fri 22 Mar 19 16:31:59][Ep: 0.64][Iter: 1630][Time:  8.22s][Loss: 2.12e+03][lr: 0.000675]
[Fri 22 Mar 19 16:32:08][Ep: 0.65][Iter: 1640][Time:  8.15s][Loss: 2.15e+03][lr: 0.000674]
[Fri 22 Mar 19 16:32:16][Ep: 0.65][Iter: 1650][Time:  8.29s][Loss: 2.7e+03][lr: 0.000672]
[Fri 22 Mar 19 16:32:24][Ep: 0.65][Iter: 1660][Time:  8.02s][Loss: 3.16e+03][lr: 0.00067]
[Fri 22 Mar 19 16:32:33][Ep: 0.66][Iter: 1670][Time:  8.76s][Loss: 2.62e+03][lr: 0.000669]
